appKey: "3021e3ac388e954774b2b7951de78999"
applePushId: null
applicationServerKey: "BNkO8hwsEZ-st1cILr433NZYxX0-gc4mJC0v8H8J37MElpotcnzkCJ2CKehHWCUUim3I38PS0AHKD6ri2lATP1I"
brandingStrategy: 0
callbacksUrl: "https://api.gravitec.net"
cdnUrl: "https://cdn.gravitec.net"
docsUrl: "https://docs.gravitec.net"
identifyUrl: "https://id.gravitec.net"
isHttpToHttps: false
safariUrl: "https://safari-api.gravitec.net/api/safari"
sdkVersion: 6
silent: false
siteIcon: "https://cdn.gravitec.net/images/users/1617000221426843648/187331281.jpeg"
siteUrl: "https://www.103.ua/"
subDomain: null
subscriptionAllowed: true
swPath: "/push-worker.js"
swScope: "/"
tatooineUrl: "https://track.gravitec.media"
trackInactive: true
trackStat: false
trackUnique: true
userApiUrl: "https://uapi.gravitec.net" 
